[((142, 2, 48), 1.1117477894484702e-13), ((142, 2, 84), 1.0730221937316883e-13), ((142, 2, 111), 1.072485207430144e-13), ((142, 2, 11), 1.0719631086757391e-13), ((142, 2, 173), 9.484347163287967e-14)]
[((111, 2, 78), 2.6225445463175987e-14), ((111, 2, 142), 1.9873913351321896e-14), ((111, 2, 61), 1.857514566654044e-14), ((111, 2, 166), 1.8067465689649688e-14), ((111, 2, 151), 1.6556470144434792e-14)]
[((105, 2, 48), 6.06882872068512e-15), ((105, 2, 89), 5.6025436210527466e-15), ((105, 2, 115), 5.5220697508898945e-15), ((105, 2, 168), 5.245230473259539e-15), ((105, 2, 21), 5.068804128559866e-15)]
[((331, 0, 84), 2.079255355991662e-14), ((331, 0, 186), 1.7554231717736073e-14), ((331, 0, 130), 1.4799824572933653e-14), ((331, 0, 13), 1.2664339304953331e-14), ((331, 0, 136), 1.2265374367744225e-14)]
[((29, 2, 115), 8.10498522827566e-09), ((29, 2, 163), 5.917728023027872e-09), ((29, 2, 94), 5.844024055933725e-09), ((29, 2, 149), 5.326513004517601e-09), ((29, 2, 119), 5.2282381941799146e-09)]
[((106, 2, 178), 3.584108993350709e-23), ((106, 2, 184), 3.147451495556979e-23), ((106, 2, 161), 2.949449092233389e-23), ((106, 2, 171), 2.488776480451133e-23), ((106, 2, 166), 2.1379856225685065e-23)]
[((119, 2, 171), 2.144542645356358e-15), ((119, 2, 48), 2.0912093405981767e-15), ((119, 2, 84), 1.864231277759302e-15), ((119, 2, 61), 1.5772758351296698e-15), ((119, 2, 162), 1.5536287199847444e-15)]
[((156, 2, 184), 1.8938573402200864e-12), ((156, 2, 161), 1.877924626089936e-12), ((156, 2, 87), 1.762537807866476e-12), ((156, 2, 178), 1.7132038133265697e-12), ((156, 2, 102), 1.06504374391888e-12)]
[((40, 2, 51), 1.9231872804996494e-14), ((40, 2, 111), 1.7653498471696413e-14), ((40, 2, 89), 1.6788648743249555e-14), ((40, 2, 21), 1.646201837598131e-14), ((40, 2, 173), 1.5817587914449393e-14)]
[((132, 2, 48), 1.678259261133085e-15), ((132, 2, 168), 1.5412814457392063e-15), ((132, 2, 159), 1.5097194175395502e-15), ((132, 2, 89), 1.4294719345376922e-15), ((132, 2, 61), 1.3434861394132742e-15)]
[((84, 2, 171), 6.155169181106832e-16), ((84, 2, 11), 5.073671449800018e-16), ((84, 2, 162), 4.669010178142938e-16), ((84, 2, 142), 4.590872381802084e-16), ((84, 2, 165), 4.55388270865213e-16)]
[((19, 2, 159), 2.2938313610901434e-13), ((19, 2, 168), 2.0834806780729639e-13), ((19, 2, 89), 1.9957989889134138e-13), ((19, 2, 166), 1.715636915896094e-13), ((19, 2, 187), 1.677640765076661e-13)]
[((77, 2, 78), 5.007983447437425e-13), ((77, 2, 14), 3.9501131194704425e-13), ((77, 2, 168), 3.9384836789122956e-13), ((77, 2, 80), 3.71962108789459e-13), ((77, 2, 147), 3.6128937523954736e-13)]
[((40, 2, 51), 1.9231872804996494e-14), ((40, 2, 111), 1.7653498471696413e-14), ((40, 2, 89), 1.6788648743249555e-14), ((40, 2, 21), 1.646201837598131e-14), ((40, 2, 173), 1.5817587914449393e-14)]
[((9, 2, 87), 2.499968416640477e-19), ((9, 2, 159), 1.9184628330303576e-19), ((9, 2, 115), 1.85347427935625e-19), ((9, 2, 142), 1.7955708666657042e-19), ((9, 2, 164), 1.5762324639930304e-19)]
[((112, 2, 184), 3.232797709162926e-14), ((112, 2, 171), 2.609245102915393e-14), ((112, 2, 93), 2.108639299447242e-14), ((112, 2, 63), 1.8488071971252834e-14), ((112, 2, 163), 1.8154395813855364e-14)]
[((49, 2, 87), 6.520479907207403e-18), ((49, 2, 115), 5.340214923289712e-18), ((49, 2, 61), 4.592789418200287e-18), ((49, 2, 148), 4.380404125634217e-18), ((49, 2, 164), 4.1526268261444824e-18)]
[((186, 2, 171), 1.0624961942847486e-15), ((186, 2, 84), 9.559004437293592e-16), ((186, 2, 162), 8.39364601713835e-16), ((186, 2, 80), 7.521226061002127e-16), ((186, 2, 165), 7.331647022423278e-16)]
[((107, 2, 171), 1.2499931442356678e-20), ((107, 2, 84), 1.0991208640321225e-20), ((107, 2, 11), 1.0305681656132357e-20), ((107, 2, 162), 9.811866406376647e-21), ((107, 2, 148), 8.859943409998993e-21)]
[((147, 2, 14), 6.167462084751346e-11), ((147, 2, 159), 6.143998165382579e-11), ((147, 2, 61), 5.194052404151764e-11), ((147, 2, 173), 4.9016346027739844e-11), ((147, 2, 166), 4.73259466300702e-11)]
[((64, 2, 171), 3.3789988136561504e-13), ((64, 2, 84), 3.0624827573441067e-13), ((64, 2, 162), 2.503098542080518e-13), ((64, 2, 165), 2.4780858424796524e-13), ((64, 2, 168), 2.380431552521725e-13)]
[((140, 2, 178), 1.312786669435935e-12), ((140, 2, 48), 8.750156415377671e-13), ((140, 2, 166), 8.040451863493478e-13), ((140, 2, 61), 8.024687407586638e-13), ((140, 2, 148), 6.91733805020652e-13)]
[((53, 2, 171), 6.1435232582286346e-18), ((53, 2, 84), 5.845744771326749e-18), ((53, 2, 48), 5.845419686995347e-18), ((53, 2, 11), 5.098197219005885e-18), ((53, 2, 162), 4.888732472440281e-18)]
[((178, 2, 184), 3.1444737301877365e-11), ((178, 2, 161), 2.7845521614936358e-11), ((178, 2, 140), 1.9099985294069915e-11), ((178, 2, 14), 1.7822789516366312e-11), ((178, 2, 156), 1.6072561744969045e-11)]
[((151, 2, 115), 1.839291743563159e-14), ((151, 2, 111), 1.823734125938952e-14), ((151, 2, 159), 1.7402877663323676e-14), ((151, 2, 20), 1.5603462292514274e-14), ((151, 2, 166), 1.4875581026588405e-14)]
[((111, 2, 78), 2.6225445463175987e-14), ((111, 2, 142), 1.9873913351321896e-14), ((111, 2, 61), 1.857514566654044e-14), ((111, 2, 166), 1.8067465689649688e-14), ((111, 2, 151), 1.6556470144434792e-14)]
[((185, 2, 159), 7.247293438268457e-13), ((185, 2, 84), 7.172224125933423e-13), ((185, 2, 21), 6.439186765332753e-13), ((185, 2, 89), 6.15621996284105e-13), ((185, 2, 141), 4.992888389352209e-13)]
[((91, 2, 159), 4.822587544639784e-07), ((91, 2, 115), 4.511661534917767e-07), ((91, 2, 168), 4.2825471572208107e-07), ((91, 2, 166), 3.561544786833714e-07), ((91, 2, 141), 3.377949613270987e-07)]
[((42, 2, 184), 1.6141806801293957e-15), ((42, 2, 115), 1.3522122580052785e-15), ((42, 2, 148), 1.000696625393078e-15), ((42, 2, 80), 9.272281204912898e-16), ((42, 2, 110), 9.18153294376107e-16)]
[((108, 2, 78), 4.545458470194752e-19), ((108, 2, 87), 3.9327615639211177e-19), ((108, 2, 161), 3.710006501523941e-19), ((108, 2, 93), 3.230375714587415e-19), ((108, 2, 63), 3.216462955121955e-19)]
[((126, 2, 178), 5.8345726777608546e-15), ((126, 2, 51), 5.148527862688844e-15), ((126, 2, 11), 4.5297122568375414e-15), ((126, 2, 93), 4.514411035477868e-15), ((126, 2, 173), 4.428886981375547e-15)]
[((28, 2, 51), 1.7675093185899133e-14), ((28, 2, 11), 1.5893236867244804e-14), ((28, 2, 14), 1.531007315959527e-14), ((28, 2, 93), 1.4303661932345897e-14), ((28, 2, 61), 1.3883510482643387e-14)]
[((115, 2, 61), 6.021358196873543e-05), ((115, 2, 151), 4.941804978690181e-05), ((115, 2, 141), 4.6742044614243697e-05), ((115, 2, 94), 4.5931498917803614e-05), ((115, 2, 15), 4.276626717671424e-05)]
[((2, 2, 161), 8.409615177855866e-09), ((2, 2, 187), 5.162225589559176e-09), ((2, 2, 7), 4.795148886011062e-09), ((2, 2, 138), 4.30107582692623e-09), ((2, 2, 135), 4.249234179813053e-09)]
[((25, 2, 168), 1.1446685289219347e-08), ((25, 2, 159), 1.1247723383703675e-08), ((25, 2, 14), 1.0774465585520755e-08), ((25, 2, 147), 1.0190484662631318e-08), ((25, 2, 63), 9.136704459426787e-09)]
[((175, 2, 171), 5.2866571996147e-14), ((175, 2, 84), 4.717773911011095e-14), ((175, 2, 163), 4.5915039634985405e-14), ((175, 2, 162), 4.0323030676943513e-14), ((175, 2, 63), 3.865065017883229e-14)]
[((120, 2, 87), 7.60799225832776e-15), ((120, 2, 51), 5.6104939730601195e-15), ((120, 2, 61), 4.984174484229191e-15), ((120, 2, 163), 4.483792896516066e-15), ((120, 2, 164), 4.245271120956022e-15)]
[((68, 2, 87), 2.904103251274924e-13), ((68, 2, 11), 2.0754287970376158e-13), ((68, 2, 14), 1.9791398392759466e-13), ((68, 2, 89), 1.9529328624211575e-13), ((68, 2, 148), 1.9279063342954119e-13)]
[((187, 2, 161), 5.467647245693406e-13), ((187, 2, 48), 4.507788197487613e-13), ((187, 2, 159), 4.026415303359549e-13), ((187, 2, 80), 3.357549925929833e-13), ((187, 2, 166), 3.1523962340904326e-13)]
[((28, 2, 51), 4.1351159224010397e-14), ((28, 2, 11), 3.718247313090831e-14), ((28, 2, 14), 3.581815312651301e-14), ((28, 2, 93), 3.346363769899459e-14), ((28, 2, 61), 3.248069009930033e-14)]
[((30, 2, 171), 2.7092886606729496e-12), ((30, 2, 51), 2.4093755282005963e-12), ((30, 2, 11), 2.3648513543237364e-12), ((30, 2, 142), 2.001871729648316e-12), ((30, 2, 93), 1.9703270860348176e-12)]
[((155, 2, 171), 1.1819719977452277e-13), ((155, 2, 115), 1.0225584630842082e-13), ((155, 2, 61), 8.373226703767471e-14), ((155, 2, 63), 7.732254865656247e-14), ((155, 2, 56), 7.504930392111999e-14)]
[((52, 2, 51), 6.182394532398224e-08), ((52, 2, 115), 5.7037955517328145e-08), ((52, 2, 93), 5.514406986265566e-08), ((52, 2, 173), 5.438591163602734e-08), ((52, 2, 94), 4.9810897485764474e-08)]
[((113, 2, 48), 4.1582870787783997e-20), ((113, 2, 89), 3.747290982738759e-20), ((113, 2, 159), 3.7366972834549183e-20), ((113, 2, 21), 3.3899622611468354e-20), ((113, 2, 93), 3.3718610859946975e-20)]
[((77, 2, 78), 7.677693203098928e-13), ((77, 2, 14), 6.055883026404179e-13), ((77, 2, 168), 6.03805333849611e-13), ((77, 2, 80), 5.702516409697681e-13), ((77, 2, 147), 5.538895198562554e-13)]
[((28, 2, 51), 1.7675093185899133e-14), ((28, 2, 11), 1.5893236867244804e-14), ((28, 2, 14), 1.531007315959527e-14), ((28, 2, 93), 1.4303661932345897e-14), ((28, 2, 61), 1.3883510482643387e-14)]
[((153, 2, 171), 9.385451404917526e-12), ((153, 2, 84), 8.729627545374753e-12), ((153, 2, 89), 7.976289530714812e-12), ((153, 2, 162), 7.137305113040378e-12), ((153, 2, 173), 6.986259031662805e-12)]
[((58, 2, 51), 7.781041903733976e-07), ((58, 2, 89), 6.907426435670852e-07), ((58, 2, 166), 5.887191902720646e-07), ((58, 2, 68), 5.82335231733131e-07), ((58, 2, 187), 5.781184912881855e-07)]
[((131, 2, 178), 1.220468759292564e-18), ((131, 2, 142), 9.687811186458232e-19), ((131, 2, 161), 9.410747667849022e-19), ((131, 2, 11), 7.490219043362415e-19), ((131, 2, 61), 7.408547567777434e-19)]
[((27, 2, 78), 7.366378811051857e-13), ((27, 2, 115), 6.605286777948648e-13), ((27, 2, 61), 5.429790155097167e-13), ((27, 2, 142), 5.302565702089863e-13), ((27, 2, 163), 4.863923702261468e-13)]
[((76, 2, 159), 7.051610321462488e-11), ((76, 2, 111), 6.570092872968264e-11), ((76, 2, 93), 6.149791776431472e-11), ((76, 2, 147), 5.692650610074242e-11), ((76, 2, 141), 5.2554667329063706e-11)]
[((179, 2, 184), 1.2135102594744288e-20), ((179, 2, 89), 8.52762076505626e-21), ((179, 2, 168), 8.092950685105276e-21), ((179, 2, 14), 7.600101808519388e-21), ((179, 2, 148), 7.500884068380387e-21)]
[((63, 2, 87), 3.810653721948223e-21), ((63, 2, 161), 3.756531830423934e-21), ((63, 2, 93), 3.6340039430323175e-21), ((63, 2, 89), 3.4104643804725324e-21), ((63, 2, 166), 3.3517398011429696e-21)]
[((153, 2, 171), 3.336884874677191e-11), ((153, 2, 84), 3.103715390041903e-11), ((153, 2, 89), 2.835874238468825e-11), ((153, 2, 162), 2.53758367746252e-11), ((153, 2, 173), 2.4838812416955704e-11)]
[((87, 2, 89), 1.8707696049948837e-14), ((87, 2, 61), 1.7245963608236853e-14), ((87, 2, 164), 1.5714657374588346e-14), ((87, 2, 166), 1.4681626367147346e-14), ((87, 2, 156), 1.4587482134977322e-14)]
[((112, 2, 184), 1.9097807831312937e-14), ((112, 2, 171), 1.541336747357228e-14), ((112, 2, 93), 1.2457275439901253e-14), ((112, 2, 63), 1.0922093432089487e-14), ((112, 2, 163), 1.0723867820261807e-14)]
[((177, 2, 162), 3.1327010932549844e-10), ((177, 2, 80), 3.064840824328505e-10), ((177, 2, 164), 3.0586827725106685e-10), ((177, 2, 68), 2.4516233063636276e-10), ((177, 2, 7), 2.405935639066188e-10)]
[((27, 2, 78), 2.8944741515797218e-12), ((27, 2, 115), 2.59541815700447e-12), ((27, 2, 61), 2.133529610824594e-12), ((27, 2, 142), 2.0835390071686756e-12), ((27, 2, 163), 1.9111834317015943e-12)]
[((179, 2, 184), 1.2135102594744288e-20), ((179, 2, 89), 8.52762076505626e-21), ((179, 2, 168), 8.092950685105276e-21), ((179, 2, 14), 7.600101808519388e-21), ((179, 2, 148), 7.500884068380387e-21)]
[((56, 2, 87), 2.531267988105906e-12), ((56, 2, 115), 1.878477668793481e-12), ((56, 2, 20), 1.7825269392591136e-12), ((56, 2, 93), 1.5093949735623538e-12), ((56, 2, 163), 1.4489689724231309e-12)]
[((131, 2, 178), 1.220468759292564e-18), ((131, 2, 142), 9.687811186458232e-19), ((131, 2, 161), 9.410747667849022e-19), ((131, 2, 11), 7.490219043362415e-19), ((131, 2, 61), 7.408547567777434e-19)]
[((104, 2, 78), 9.526490312593951e-11), ((104, 2, 184), 8.779992557346082e-11), ((104, 2, 141), 5.869569629983086e-11), ((104, 2, 14), 5.710907957755742e-11), ((104, 2, 140), 5.564447143705053e-11)]
[((171, 2, 84), 6.377916055603541e-15), ((171, 2, 48), 6.112951071148653e-15), ((171, 2, 162), 5.3443464118896e-15), ((171, 2, 165), 4.9436552381820854e-15), ((171, 2, 133), 4.3195026723620424e-15)]
[((147, 2, 14), 6.167462084751346e-11), ((147, 2, 159), 6.143998165382579e-11), ((147, 2, 61), 5.194052404151764e-11), ((147, 2, 173), 4.9016346027739844e-11), ((147, 2, 166), 4.73259466300702e-11)]
[((111, 2, 78), 2.6225445463175987e-14), ((111, 2, 142), 1.9873913351321896e-14), ((111, 2, 61), 1.857514566654044e-14), ((111, 2, 166), 1.8067465689649688e-14), ((111, 2, 151), 1.6556470144434792e-14)]
[((150, 2, 78), 4.1216980264884364e-16), ((150, 2, 111), 3.3910826009021095e-16), ((150, 2, 11), 3.347124124552971e-16), ((150, 2, 20), 3.172935183141628e-16), ((150, 2, 21), 3.1214913323177317e-16)]
[((204, 1, 94), 0.0004460257200846608), ((204, 1, 60), 0.00038362289599394247), ((204, 1, 85), 0.0003784745298243233), ((204, 1, 62), 0.00037464412829948056), ((204, 1, 89), 0.00033808152830844485)]
[((162, 2, 171), 5.3401608025773404e-14), ((162, 2, 78), 4.957209594154724e-14), ((162, 2, 84), 4.834185818512758e-14), ((162, 2, 165), 3.754028200821505e-14), ((162, 2, 61), 3.6711521943940666e-14)]
[((169, 2, 184), 2.118799299626126e-15), ((169, 2, 161), 2.0607514903888417e-15), ((169, 2, 178), 1.984364928795307e-15), ((169, 2, 171), 1.7425363907406634e-15), ((169, 2, 159), 1.464598412230675e-15)]
[((189, 2, 159), 1.2580636267877579e-11), ((189, 2, 173), 1.0364369580304204e-11), ((189, 2, 166), 9.349951388471469e-12), ((189, 2, 138), 7.928339262300276e-12), ((189, 2, 97), 7.670178141780701e-12)]
[((74, 2, 171), 1.4624120670561283e-07), ((74, 2, 78), 1.4305205462148508e-07), ((74, 2, 93), 1.0233612153851307e-07), ((74, 2, 63), 9.482146157360892e-08), ((74, 2, 166), 9.412180789813952e-08)]
[((42, 2, 184), 1.082017693611488e-15), ((42, 2, 115), 9.064150046466717e-16), ((42, 2, 148), 6.707870239940056e-16), ((42, 2, 80), 6.215396112319195e-16), ((42, 2, 110), 6.154564998594574e-16)]
[((121, 2, 111), 4.657424578530618e-12), ((121, 2, 173), 4.048050242559114e-12), ((121, 2, 102), 4.00814317943277e-12), ((121, 2, 166), 3.84156913489904e-12), ((121, 2, 187), 3.3873083195315634e-12)]
[((39, 2, 171), 1.223068867159132e-14), ((39, 2, 148), 9.770770779025652e-15), ((39, 2, 142), 9.710192673546214e-15), ((39, 2, 21), 9.437981644703018e-15), ((39, 2, 61), 9.078741424701162e-15)]
[((39, 2, 171), 1.223068867159132e-14), ((39, 2, 148), 9.770770779025652e-15), ((39, 2, 142), 9.710192673546214e-15), ((39, 2, 21), 9.437981644703018e-15), ((39, 2, 61), 9.078741424701162e-15)]
[((46, 2, 171), 1.5813032243075625e-17), ((46, 2, 84), 1.4292304246482046e-17), ((46, 2, 142), 1.2615496368780268e-17), ((46, 2, 162), 1.2448197640972333e-17), ((46, 2, 166), 1.1377019031916673e-17)]
[((187, 2, 161), 5.467647245693406e-13), ((187, 2, 48), 4.507788197487613e-13), ((187, 2, 159), 4.026415303359549e-13), ((187, 2, 80), 3.357549925929833e-13), ((187, 2, 166), 3.1523962340904326e-13)]
[((80, 2, 187), 2.319648180378856e-07), ((80, 2, 149), 2.206330206586635e-07), ((80, 2, 68), 2.1384535227938686e-07), ((80, 2, 31), 2.0821246088170792e-07), ((80, 2, 44), 1.6535166058072073e-07)]
[((190, 2, 61), 3.2540944938957484e-09), ((190, 2, 140), 3.169923951442229e-09), ((190, 2, 21), 2.958975407372148e-09), ((190, 2, 173), 2.8766568730033185e-09), ((190, 2, 110), 2.6861900276308118e-09)]
[((44, 2, 78), 5.693969356420333e-14), ((44, 2, 84), 5.009190598129122e-14), ((44, 2, 115), 4.596517686740933e-14), ((44, 2, 20), 4.4979120347789565e-14), ((44, 2, 61), 4.122535195223849e-14)]
[((117, 2, 115), 4.142658130973803e-14), ((117, 2, 11), 3.928251141643355e-14), ((117, 2, 142), 3.895046992838991e-14), ((117, 2, 166), 3.72802957012858e-14), ((117, 2, 138), 3.1569201041223476e-14)]
[((81, 2, 184), 2.332353058939017e-10), ((81, 2, 48), 1.8328783360960102e-10), ((81, 2, 115), 1.679714424399072e-10), ((81, 2, 21), 1.54209550300714e-10), ((81, 2, 147), 1.3982045378881687e-10)]
[((97, 2, 159), 7.040642070042972e-11), ((97, 2, 61), 6.735533637190707e-11), ((97, 2, 168), 6.709947315506001e-11), ((97, 2, 20), 6.134460417680467e-11), ((97, 2, 145), 5.379603141015528e-11)]
[((181, 2, 178), 1.8948608152412275e-18), ((181, 2, 87), 1.864905296133543e-18), ((181, 2, 84), 1.5707207930000337e-18), ((181, 2, 142), 1.5284357780437498e-18), ((181, 2, 11), 1.4874194310499188e-18)]
[((32, 2, 111), 4.4839262391986564e-10), ((32, 2, 89), 4.368372414047076e-10), ((32, 2, 29), 3.0250047705949106e-10), ((32, 2, 56), 2.917459457341032e-10), ((32, 2, 138), 2.837732456370082e-10)]
[((85, 2, 171), 5.478761475235555e-15), ((85, 2, 84), 4.832804776855008e-15), ((85, 2, 89), 4.525932047410611e-15), ((85, 2, 162), 4.36621825125707e-15), ((85, 2, 133), 3.756699988670743e-15)]
[((165, 2, 171), 2.440872422822888e-12), ((165, 2, 84), 2.3297942100804005e-12), ((165, 2, 111), 1.923873511953136e-12), ((165, 2, 162), 1.8549601792687266e-12), ((165, 2, 98), 1.4248745302310047e-12)]
[((509, 3, 307), 0.018805405588828886), ((509, 3, 517), 0.01640353728705834), ((509, 3, 442), 0.016023231344635902), ((509, 3, 369), 0.015650530778303865), ((509, 3, 520), 0.014882766813910273)]
[((1, 2, 184), 1.3667842044836293e-25), ((1, 2, 178), 1.2321887638470031e-25), ((1, 2, 161), 1.1623398989016583e-25), ((1, 2, 61), 9.887727276474386e-26), ((1, 2, 51), 9.296419729898455e-26)]
[((190, 2, 61), 3.2540944938957484e-09), ((190, 2, 140), 3.169923951442229e-09), ((190, 2, 21), 2.958975407372148e-09), ((190, 2, 173), 2.8766568730033185e-09), ((190, 2, 110), 2.6861900276308118e-09)]
[((88, 2, 115), 5.705782896448526e-21), ((88, 2, 159), 5.519544153611374e-21), ((88, 2, 141), 5.215846383360142e-21), ((88, 2, 14), 5.123602983642667e-21), ((88, 2, 21), 5.060269528827188e-21)]
[((112, 2, 184), 3.232797709162926e-14), ((112, 2, 171), 2.609245102915393e-14), ((112, 2, 93), 2.108639299447242e-14), ((112, 2, 63), 1.8488071971252834e-14), ((112, 2, 163), 1.8154395813855364e-14)]
[((51, 2, 184), 2.2557472280290814e-09), ((51, 2, 93), 1.6447805691420196e-09), ((51, 2, 21), 1.4999174445582068e-09), ((51, 2, 173), 1.4838808941268602e-09), ((51, 2, 94), 1.3761523073347488e-09)]
[((84, 2, 171), 6.155169181106832e-16), ((84, 2, 11), 5.073671449800018e-16), ((84, 2, 162), 4.669010178142938e-16), ((84, 2, 142), 4.590872381802084e-16), ((84, 2, 165), 4.55388270865213e-16)]
[((29, 2, 115), 8.10498522827566e-09), ((29, 2, 163), 5.917728023027872e-09), ((29, 2, 94), 5.844024055933725e-09), ((29, 2, 149), 5.326513004517601e-09), ((29, 2, 119), 5.2282381941799146e-09)]
[((355, 3, 458), 3.8612915048771115e-14), ((355, 1, 14), 3.488191140906252e-14), ((355, 1, 25), 3.47504189866559e-14), ((355, 1, 20), 3.182569375791003e-14), ((355, 1, 176), 2.996330150339387e-14)]
[((165, 2, 171), 2.440872422822888e-12), ((165, 2, 84), 2.3297942100804005e-12), ((165, 2, 111), 1.923873511953136e-12), ((165, 2, 162), 1.8549601792687266e-12), ((165, 2, 98), 1.4248745302310047e-12)]
[((231, 3, 363), 0.0014379722942614638), ((231, 1, 108), 0.0005199204121318325), ((231, 0, 127), 0.0002900446711815984), ((231, 0, 120), 0.0002570781765541942), ((231, 0, 30), 0.00010661747817755591)]
[((94, 2, 178), 4.057102601668105e-17), ((94, 2, 51), 3.73550700476718e-17), ((94, 2, 115), 3.408795869753157e-17), ((94, 2, 89), 3.261207271584541e-17), ((94, 2, 93), 3.227118197792183e-17)]
[((77, 2, 78), 1.967788826292452e-12), ((77, 2, 14), 1.5521196643722436e-12), ((77, 2, 168), 1.5475500168923693e-12), ((77, 2, 80), 1.4615520717401728e-12), ((77, 2, 147), 1.4196159534624676e-12)]
[((109, 2, 168), 1.2075370832732524e-06), ((109, 2, 25), 9.946933265903582e-07), ((109, 2, 120), 9.080128038703183e-07), ((109, 2, 138), 7.670516744414248e-07), ((109, 2, 7), 7.411374850627563e-07)]
[((40, 2, 51), 1.9231872804996494e-14), ((40, 2, 111), 1.7653498471696413e-14), ((40, 2, 89), 1.6788648743249555e-14), ((40, 2, 21), 1.646201837598131e-14), ((40, 2, 173), 1.5817587914449393e-14)]
[((167, 2, 87), 7.360244563681731e-20), ((167, 2, 11), 5.3064013232883773e-20), ((167, 2, 168), 4.849246129489566e-20), ((167, 2, 142), 4.759330379512231e-20), ((167, 2, 164), 4.4012852769558665e-20)]
[((98, 2, 171), 1.0957390372389942e-12), ((98, 2, 84), 1.0038954259765354e-12), ((98, 2, 162), 8.273430220421096e-13), ((98, 2, 165), 7.60620609699767e-13), ((98, 2, 133), 7.493710580477102e-13)]
[((32, 2, 111), 4.4839262391986564e-10), ((32, 2, 89), 4.368372414047076e-10), ((32, 2, 29), 3.0250047705949106e-10), ((32, 2, 56), 2.917459457341032e-10), ((32, 2, 138), 2.837732456370082e-10)]
[((189, 2, 159), 1.2580636267877579e-11), ((189, 2, 173), 1.0364369580304204e-11), ((189, 2, 166), 9.349951388471469e-12), ((189, 2, 138), 7.928339262300276e-12), ((189, 2, 97), 7.670178141780701e-12)]
[((96, 2, 159), 3.6711479363947594e-11), ((96, 2, 14), 3.403768141234705e-11), ((96, 2, 147), 3.380478177538721e-11), ((96, 2, 102), 3.092738291283289e-11), ((96, 2, 173), 3.0913396716650667e-11)]
